ablation_id,category,changed_component,decision,risk_flag,OOF macro-F1,class0 F1,note
feat_all_features,feature,all_features,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
feat_no_lexical,feature,use_lexical_features,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
feat_no_category,feature,use_category_features,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
feat_no_brand,feature,use_brand_features,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
feat_no_attribute,feature,use_attribute_features,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
feat_no_gender_age,feature,use_gender_age_features,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
feat_no_query_features,feature,use_query_features,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
feat_no_retrieval,feature,use_retrieval_features,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
feat_no_semantic,feature,use_semantic_features,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
feat_no_metadata,feature,use_metadata_features,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
feat_only_core_features,feature,only_core_features,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
feat_only_lexical_category_brand,feature,only_lexical_category_brand,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
feat_only_attribute_gender_age,feature,only_attribute_gender_age,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
feat_lexical_plus_retrieval,feature,lexical_plus_retrieval,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
feat_attribute_plus_semantic,feature,attribute_plus_semantic,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
neg_easy_only,negative,easy,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
neg_easy_plus_same_category,negative,same_category,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
neg_easy_plus_same_brand,negative,same_brand,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
neg_easy_plus_attribute_conflict,negative,attribute_conflict,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
neg_easy_plus_lexical_confusing,negative,lexical_confusing,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
neg_easy_plus_dense_hard,negative,dense_hard,Good but risky,needs_fold_safe_recheck,,,requires real_dense artefacts; skipped unless --allow-real-dense
neg_full_negative_mix,negative,full_mix,Good but risky,needs_fold_safe_recheck,,,requires real_dense artefacts; skipped unless --allow-real-dense
neg_full_negative_mix_without_dense,negative,full_mix_no_dense,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
neg_strict_false_negative_filter,negative,false_negative_filter,Good but risky,needs_fold_safe_recheck,,,requires real_dense artefacts; skipped unless --allow-real-dense
neg_moderate_false_negative_filter,negative,false_negative_filter,Good but risky,needs_fold_safe_recheck,,,requires real_dense artefacts; skipped unless --allow-real-dense
ret_no_retrieval_features,retrieval,retrieval_features,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
ret_bm25_only,retrieval,bm25_only,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
ret_dense_only,retrieval,dense_only,Good but risky,needs_fold_safe_recheck,,,requires real_dense artefacts; skipped unless --allow-real-dense
ret_hybrid,retrieval,hybrid,Good but risky,needs_fold_safe_recheck,,,requires real_dense artefacts; skipped unless --allow-real-dense
ret_rank_off,retrieval,rank_features,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
ret_score_off,retrieval,score_features,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
ret_overlap_off,retrieval,overlap_agreement,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
sig_no_attribute_conflict,feature,attribute_conflict_signals,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
sig_no_gender_conflict,feature,gender_conflict,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
sig_no_age_conflict,feature,age_conflict,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
sig_no_brand_contradiction,feature,brand_contradiction,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
sig_no_size_number,feature,size_number,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
model_tabular_baseline,model,tabular,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
model_sklearn_text_baseline,model,sklearn_text,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
model_transformer_ce_best,model,transformer_ce,Good but risky,needs_fold_safe_recheck,,,requires real transformer/GPU OOF; skipped unless --allow-transformer
model_tabular_plus_sklearn_text,model,blend_tab_sklearn,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
model_tabular_plus_transformer,model,blend_tab_transformer,Good but risky,needs_fold_safe_recheck,,,requires real transformer/GPU OOF; skipped unless --allow-transformer
model_tabular_plus_transformer_plus_dense,model,blend_tab_transformer_dense,Good but risky,needs_fold_safe_recheck,,,requires real transformer/GPU OOF; skipped unless --allow-transformer
model_best_single,model,best_single,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
model_best_balanced_blend,model,best_blend,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
thr_fixed_05,threshold,fixed_05,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
thr_oof_best,threshold,oof_best,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
thr_class0_protective,threshold,class0_protective,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
thr_class1_protective,threshold,class1_protective,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
thr_stable_midpoint,threshold,stable_midpoint,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
thr_segment_analysis,threshold,segment_threshold,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
dense_no_dense_anywhere,dense,dense_off,Good but risky,needs_fold_safe_recheck,,,"missing_data: data/items.csv,data/processed/train_with_negatives.parquet"
dense_features_only,dense,dense_features,Good but risky,needs_fold_safe_recheck,,,requires real_dense artefacts; skipped unless --allow-real-dense
dense_hard_negatives_only,dense,dense_negatives,Good but risky,needs_fold_safe_recheck,,,requires real_dense artefacts; skipped unless --allow-real-dense
dense_features_plus_negatives,dense,dense_features_and_negatives,Good but risky,needs_fold_safe_recheck,,,requires real_dense artefacts; skipped unless --allow-real-dense
dense_text_v1,dense,item_text_version,Good but risky,needs_fold_safe_recheck,,,requires real_dense artefacts; skipped unless --allow-real-dense
dense_text_v2,dense,item_text_version,Good but risky,needs_fold_safe_recheck,,,requires real_dense artefacts; skipped unless --allow-real-dense
dense_backend_A,dense,dense_backend_A,Good but risky,needs_fold_safe_recheck,,,requires real_dense artefacts; skipped unless --allow-real-dense
dense_backend_B,dense,dense_backend_B,Good but risky,needs_fold_safe_recheck,,,requires real_dense artefacts; skipped unless --allow-real-dense
